origem,destino
2207,2779
2207,3847
2207,4447
2207,5511
2207,6774
2207,8242
2207,9150
2207,9484
2208,165
2208,1778
2208,1947
2208,2443
2208,2878
2208,3582
2208,3978
2208,4386
2208,4766
2208,9227
2208,9481
2208,9713
2209,290
2209,623
2209,1679
2209,1715
2209,3028
2209,3291
2209,4062
2209,8293
2209,8925
2209,9852
2210,4679
2210,8308
2210,8346
2211,1492
2211,1614
2211,2853
2211,3084
2211,3714
2211,4611
2211,4695
2211,5445
2211,6043
2211,7267
2211,7358
2211,7706
2212,111
2212,856
2212,1780
2212,6311
2212,7924
2212,8519
2212,8773
2212,8966
2212,9147
2212,9203
2213,410
2213,1416
2213,1990
2213,3768
2213,6684
2213,7528
2213,9241
2213,9751
2214,3482
2214,4514
2214,4864
2214,4894
2214,5408
2214,6447
2214,7904
2214,8466
2214,9165
2215,115
2215,126
2215,398
2215,1596
2215,2208
2215,3451
2215,6151
2215,7141
2215,8700
2215,9077
2216,185
2216,827
2216,983
2216,2942
2216,3308
2216,3489
2216,4690
2216,5461
2216,5868
2216,6669
2216,7239
2216,8036
2216,8215
2216,9812
2216,9984
2217,158
2217,249
2217,412
2217,1400
2217,1797
2217,2941
2217,4370
2217,5778
2217,5830
2217,5887
2217,6670
2217,8423
2218,300
2218,762
2218,2161
2218,2244
2218,2407
2218,4387
2218,4902
2218,5510
2218,6229
2218,6847
2218,7678
2218,8677
2218,9745
2218,9826
2219,511
2219,1526
2219,2330
2219,2620
2219,2624
2219,3589
2219,4192
2219,5677
2219,5720
2219,9974
2220,501
2220,1544
2220,2962
2220,3171
2220,4325
2220,4661
2220,5678
2220,7118
2220,7784
2220,8941
2220,9121
2220,9247
2220,9601
2220,9876
2221,290
2221,1676
2221,5760
2221,5905
2221,6114
2221,7208
2221,7705
2222,323
2222,1658
2222,3808
2222,4464
2222,5679
2222,6747
2222,7082
2222,8474
2223,1566
2223,3072
2223,4518
2223,6260
2223,7194
2223,8003
2223,8440
2223,9377
2223,9974
2224,1558
2224,1940
2224,2659
2224,4273
2224,6718
2224,7130
2224,8180
2224,8363
2224,8825
2224,9401
2225,2184
2225,2520
2225,3815
2225,4037
2225,5537
2225,5993
2225,7019
2225,7128
2225,7952
2225,8503
2225,9181
2226,1406
2226,3026
2226,3646
2226,4272
2226,4987
2226,5431
2226,7305
2226,7333
2226,8639
2226,8973
2226,9125
2227,262
2227,410
2227,2507
2227,3615
2227,7134
2227,7267
2227,8078
2227,8549
2227,9382
2228,320
2228,2096
2228,3131
2228,3177
2228,3862
2228,5270
2228,8762
2228,9275
2228,9825
2229,232
2229,1568
2229,3085
2229,3828
2229,3865
2230,817
2230,3489
2230,5804
2230,6266
2230,7334
2230,7978
2230,9180
2230,9834
2231,22
2231,4866
2231,8424
2231,9469
2231,9859
2232,2900
2232,4223
2232,4347
2232,5766
2232,5780
2232,7129
2232,7544
2232,8251
2232,9303
2233,55
2233,638
2233,743
2233,778
2233,1473
2233,4984
2233,6945
2233,7426
2233,7909
2233,7961
2233,8154
2233,9193
2234,554
2234,972
2234,1898
2234,2349
2234,2722
2234,5898
2234,5921
2234,6235
2234,7906
2234,9950
2235,218
2235,1475
2235,1519
2235,1618
2235,2637
2235,3575
2235,5206
2235,7731
2235,8570
2235,9382
2235,9483
2236,3027
2236,4192
2236,4799
2236,4900
2236,6151
2236,7052
2236,7275
2236,7667
2236,8420
2236,8918
2236,9571
2237,595
2237,1275
2237,1901
2237,2936
2237,3772
2237,4083
2237,4230
2237,4387
2237,4939
2237,5856
2237,6250
2237,6296
2237,8758
2237,9912
2238,29
2238,2734
2238,3663
2238,4443
2238,8901
2238,9334
2238,9558
2239,41
2239,1171
2239,2411
2239,2631
2239,3249
2239,3370
2239,4892
2239,5216
2239,8539
2239,9229
2239,9616
2240,927
2240,960
2240,2673
2240,2758
2240,3123
2240,4091
2240,6655
2240,7126
2240,9259
2240,9587
2241,436
2241,2210
2241,5265
2241,7453
2241,8203
2241,9885
2242,3
2242,2090
2242,2266
2242,4534
2242,6394
2242,7763
2242,8370
2242,9566
2243,4186
2243,7816
2244,335
2244,684
2244,1000
2244,1168
2244,2776
2244,3390
2244,4358
2244,8012
2244,9110
2244,9696
2245,1149
2245,1359
2245,1423
2245,2752
2245,3375
2245,3894
2245,4437
2245,5115
2245,5750
2245,5763
2245,6890
2245,7292
2245,8533
2245,9944
2246,1740
2246,2259
2246,3050
2246,5425
2246,7333
2246,8181
2247,306
2247,1016
2247,1336
2247,4294
2247,4638
2247,5668
2247,6779
2247,7451
2247,8514
2248,1116
2248,3074
2248,4764
2248,5203
2248,5615
2248,7441
2248,7638
2248,7708
2248,7822
2249,6767
2249,6768
2249,9710
2250,2619
2250,4557
2250,4682
2250,5789
2250,6262
2250,7940
2251,2495
2251,3032
2251,3915
2251,6166
2251,6671
2252,382
2252,592
2252,742
2252,3623
2252,3625
2252,4238
2252,5471
2252,6025
2252,7402
2252,7979
2252,9077
2253,63
2253,326
2253,785
2253,1248
2253,1505
2253,2483
2253,2796
2253,3303
2253,3348
2253,3383
2253,4638
2253,4969
2253,5335
2253,6528
2253,6709
2253,6737
2253,7337
2253,7428
2253,8491
2253,8684
2253,9453
2254,1696
2254,3715
2254,5007
2254,5511
2254,5536
2254,5737
2254,5785
2254,5825
2254,6850
2254,6903
2254,7278
2254,7431
2254,7809
2254,8737
2254,9084
2254,9203
2255,1614
2255,2654
2255,2813
2255,5321
2255,5816
2255,8107
2255,9127
2256,535
2256,2030
2256,3124
2256,3612
2256,5576
2256,5964
2256,7724
2257,722
2257,4221
2257,4337
2257,4449
2257,5045
2257,7083
2257,8230
2257,8665
2257,8773
2257,8827
2258,674
2258,2105
2258,3762
2258,4787
2258,5929
2258,6769
2258,6951
2258,7852
2258,9890
2258,9904
2259,430
2259,623
2259,902
2259,1698
2259,1840
2259,5359
2259,5569
2259,6159
2259,8286
2259,9078
2259,9080
2260,242
2260,371
2260,2167
2260,3262
2260,4758
2260,5143
2260,5474
2260,7173
2260,8912
2260,9092
2260,9254
2260,9373
2261,1274
2261,1770
2261,5018
2261,6475
2261,8190
2262,1524
2262,1947
2262,3635
2262,3925
2262,4040
2262,4104
2262,4735
2262,4988
2262,6271
2262,8469
2262,8942
2262,9305
2262,9592
2263,8
2263,56
2263,137
2263,425
2263,725
2263,1286
2263,2359
2263,3377
2263,3943
2263,3970
2263,5666
2263,6832
2263,7347
2263,7951
2263,9788
2264,348
2264,682
2264,1344
2264,2460
2264,2551
2264,3955
2264,4754
2264,5427
2264,6724
2264,7005
2264,7017
2264,7572
2264,7785
2264,8974
2265,39
2265,122
2265,1093
2265,2123
2265,2255
2265,2312
2265,4842
2265,6625
2265,6752
2265,6991
2265,7471
2265,8202
2265,9125
2266,454
2266,694
2266,911
2266,2125
2266,2225
2266,2599
2266,7348
2266,7504
2266,9547
2267,5031
2267,7182
2267,8412
2268,484
2268,525
2268,2134
2268,3728
2268,4588
2268,4837
2268,5435
2268,5957
2268,7931
2268,8779
2268,8981
2268,9560
2269,1581
2269,2174
2269,2257
2269,2644
2269,3133
2269,4852
2269,5168
2269,6623
2269,8502
2269,9503
2269,9782
2270,658
2270,738
2270,1288
2270,5016
2270,5353
2270,5988
2270,7712
2270,7826
2271,50
2271,772
2271,965
2271,1052
2271,1804
2271,1865
2271,2144
2271,2390
2271,4786
2271,6252
2271,7096
2271,8578
2271,8808
2271,9095
2272,1546
2272,1898
2272,3523
2272,3725
2272,3928
2272,4378
2272,5046
2272,5195
2273,2385
2273,2504
2273,2601
2273,3154
2273,3412
2273,3476
2273,5039
2273,5253
2273,5521
2273,5927
2273,5973
2273,6368
2273,7032
2273,7484
2274,3881
2274,4995
2274,6304
2274,6967
2274,7697
2274,8217
2274,8226
2274,8250
2274,8489
2274,9426
2275,299
2275,312
2275,1030
2275,1215
2275,3589
2275,3739
2275,6173
2275,7960
2275,8985
2275,9454
2276,659
2276,860
2276,1874
2276,2741
2276,3537
2276,4041
2276,4816
2276,5429
2276,6217
2276,6491
2276,7854
2276,9086
2276,9183
2276,9417
2277,536
2277,5203
2277,6157
2277,9625
2278,1062
2278,1515
2278,2899
2278,6886
2278,8716
2278,8892
2279,573
2279,1562
2279,1770
2279,4701
2279,7560
2279,8337
2279,8516
2279,8728
2279,9571
2280,23
2280,1210
2280,2385
2280,4763
2280,5317
2280,5559
2280,7264
2281,491
2281,1979
2281,2253
2281,3345
2281,3813
2281,4687
2281,5941
2281,6085
2281,6948
2281,7586
2281,8956
2281,9759
2282,193
2282,543
2282,2311
2282,3762
2282,3998
2282,4824
2282,5303
2282,5561
2282,6929
2282,8130
2283,57
2283,596
2283,4946
2283,5677
2283,6669
2283,8011
2283,9375
2283,9522
2284,373
2284,1373
2284,2313
2284,2751
2284,3398
2284,3818
2284,4413
2284,5138
2284,5546
2284,6588
2284,6935
2284,7643
2285,62
2285,670
2285,715
2285,2774
2285,3021
2285,5659
2285,5982
2285,6005
2285,7584
2285,8266
2285,8352
2285,9092
2285,9098
2285,9792
2286,1704
2286,2263
2286,2660
2286,2909
2286,3037
2286,3087
2286,3578
2286,3872
2286,4918
2286,5121
2286,5205
2286,6094
2286,8320
2287,758
2287,3061
2287,3994
2287,5683
2287,6455
2287,7883
2287,7992
2287,8398
2287,8410
2287,9544
2287,9703
2287,9704
2288,412
2288,2880
2288,3689
2288,3884
2288,5774
2288,6953
2289,655
2289,1053
2289,1553
2289,2479
2289,2482
2289,2692
2289,4595
2289,4791
2289,6922
2289,7715
2289,9211
2289,9785
2290,2778
2290,3366
2290,4657
2290,5653
2290,6438
2290,6790
2290,6838
2290,6995
2290,7684
2291,170
2291,1140
2291,1703
2291,2830
2291,3273
2291,4864
2291,5580
2291,5793
2291,8017
2291,8020
2291,8942
2291,9096
2291,9833
2291,9840
2292,130
2292,1148
2292,2199
2292,3441
2292,5795
2292,7208
2293,772
2293,885
2293,1222
2293,1542
2293,1718
2293,2011
2293,3133
2293,5455
2293,5815
2293,7312
2293,9416
2293,9936
2293,9993
2294,115
2294,990
2294,1064
2294,1473
2294,1855
2294,7512
2294,7800
2294,8567
2294,9484
2295,430
2295,1927
2295,3929
2295,4388
2295,4609
2295,8883
2296,242
2296,1885
2296,3059
2296,3433
2296,5307
2296,7779
2296,9049
2296,9809
2297,2182
2297,6016
2297,6451
2297,6458
2297,9537
2298,190
2298,237
2298,3084
2298,3599
2298,5231
2298,6802
2298,7425
2298,8015
2299,852
2299,938
2299,1052
2299,1623
2299,1632
2299,2227
2299,2513
2299,6336
2299,6993
2299,7261
2299,9478
2299,9829
2300,873
2300,1157
2300,1919
2300,3067
2300,3885
2300,4699
2300,5111
2300,6089
2300,6124
2300,6296
2300,8443
2300,9238
2300,9645
2300,9701
2301,1169
2301,2088
2301,4979
2301,5253
2301,6419
2301,7257
2301,8194
2302,1164
2302,1177
2302,2050
2302,2722
2302,4615
2302,7923
2302,8355
2302,8937
2302,9379
2303,1809
2303,2235
2303,4571
2303,4903
2303,6053
2303,8642
2303,8858
2303,9344
2303,9661
2304,186
2304,1179
2304,4096
2304,4299
2304,4555
2304,4667
2304,4859
2304,5063
2304,5829
2304,7166
2304,7659
2304,8415
2304,8682
2305,986
2305,1611
2305,3665
2305,4651
2305,4889
2305,6374
2305,7570
2305,8030
2305,8253
2306,331
2306,1877
2306,2143
2306,2185
2306,3002
2306,4431
2306,7213
2306,8952
2307,1286
2307,3991
2307,4902
2307,6772
2307,8669
2307,9041
2308,557
2308,891
2308,1092
2308,1106
2308,1895
2308,2314
2308,2849
2308,3544
2308,3927
2308,5075
2308,8162
2308,8234
2308,8350
2308,9956
2309,216
2309,1267
2309,1556
2309,2041
2309,5946
2309,5963
2309,6169
2309,7109
2309,7817
2309,8444
2309,8596
2309,8701
2309,9575
2309,9908
2310,2062
2310,5787
2310,6840
2310,7315
2310,7577
2310,9210
2311,566
2311,777
2311,1378
2311,1996
2311,2907
2311,3152
2311,4151
2311,4832
2311,4889
2311,5187
2311,5200
2311,5501
2311,6031
2311,6088
2311,6283
2311,6558
2311,6720
2311,7037
2311,7967
2312,1735
2312,2973
2312,4852
2312,6321
2312,6413
2312,8727
2313,1985
2313,2630
2313,2886
2313,3281
2313,3845
2313,3889
2313,4689
2313,5333
2313,5412
2313,9094
2314,794
2314,2607
2314,2695
2314,2903
2314,3801
2314,4205
2314,4592
2314,5925
2314,8040
2315,98
2315,1040
2315,1097
2315,1330
2315,2178
2315,2408
2315,3166
2315,4681
2315,4734
2315,4856
2315,7685
2315,8426
2315,9616
2316,816
2316,2029
2316,2201
2316,2782
2316,3304
2316,7549
2316,8605
2316,8752
2316,9803
2317,1546
2317,2662
2317,4412
2317,4558
2317,5994
2317,6266
2317,6773
2317,7259
2318,506
2318,722
2318,1656
2318,1890
2318,2327
2318,3490
2318,4869
2318,5208
2318,7083
2318,7332
2318,7360
2318,8934
2318,9361
2319,1491
2319,2449
2319,5650
2319,6200
2319,6784
2319,8973
2319,9390
2320,1146
2320,1972
2320,2352
2320,3513
2320,3660
2320,3884
2320,4735
2320,5323
2320,7744
2320,7749
2320,8169
2320,8413
2320,9011
2320,9026
2321,1688
2321,1700
2321,1964
2321,3384
2321,3647
2321,4525
2321,6163
2321,7913
2321,8488
2321,8786
2321,9122
2322,5
2322,482
2322,971
2322,2807
2322,3257
2322,3476
2322,3931
2322,3952
2322,6798
2322,8184
2322,9374
2322,9893
2323,3474
2323,3673
2323,3767
2323,4317
2323,4980
2323,5556
2323,6045
2323,7087
2323,7854
2323,9184
2323,9271
2323,9277
2324,59
2324,2128
2324,2761
2324,2958
2324,3573
2324,4617
2324,7093
2324,7244
2324,7834
2324,7915
2324,9346
2325,1176
2325,2253
2325,3065
2325,3860
2325,4864
2325,7132
2325,7182
2325,7252
2325,7306
2325,7914
2325,8288
2326,4373
2326,4512
2326,4946
2326,6696
2327,634
2327,694
2327,799
2327,2705
2327,4011
2327,4071
2327,4976
2327,5925
2327,6040
2327,6425
2327,8812
2327,8946
2328,6
2328,1178
2328,1191
2328,1490
2328,3759
2328,4706
2328,5269
2328,6052
2328,7380
2328,7455
2328,8976
2329,142
2329,743
2329,2311
2329,3290
2329,5321
2329,8867
2330,393
2330,1507
2330,1560
2330,2569
2330,3383
2330,3832
2330,4109
2330,4297
2330,4324
2330,4534
2330,4661
2330,6528
2330,9128
2330,9213
2330,9601
2331,369
2331,1304
2331,1427
2331,1527
2331,2100
2331,2508
2331,2707
2331,3940
2331,4142
2331,4718
2331,7124
2331,7920
2331,8133
2331,8821
2331,9714
2332,176
2332,1928
2332,2206
2332,2719
2332,6484
2332,8372
2333,100
2333,152
2333,1421
2333,3363
2333,4481
2333,5210
2333,5699
2333,7899
2333,8546
2333,9516
2334,154
2334,1134
2334,3377
2334,4654
2334,4793
2334,5109
2334,7264
2334,7455
2334,9133
2335,754
2335,925
2335,2332
2335,3062
2335,4271
2335,6198
2335,8245
2335,8427
2335,9536
2335,9786
2336,808
2336,1062
2336,1389
2336,1757
2336,2795
2336,4317
2336,4619
2336,5585
2336,5594
2336,6618
2336,7473
2336,8824
2336,8976
2337,2267
2337,2799
2337,3911
2337,4246
2337,4830
2337,6218
2337,7063
2337,8117
2338,66
2338,1722
2338,1752
2338,1830
2338,2258
2338,2269
2338,2924
2338,4833
2338,6495
2338,6988
2338,8240
2338,8473
2338,9177
2339,394
2339,677
2339,1214
2339,1933
2339,2346
2339,2491
2339,2607
2339,2813
2339,2873
2339,5095
2339,6093
2339,6267
2339,6497
2339,8283
2340,807
2340,2090
2340,2191
2340,3928
2340,4452
2340,6458
2340,8800
2340,9232
2340,9262
2340,9461
2340,9663
2341,503
2341,2513
2341,3327
2341,7480
2341,8460
2341,8491
2341,9056
2341,9319
2342,3968
2342,4424
2342,4612
2342,5154
2342,5918
2342,6123
2342,6582
2342,6890
2342,7064
2342,7352
2342,8161
2342,8193
2342,8636
2343,155
2343,313
2343,1964
2343,2256
2343,4430
2343,5017
2343,8042
2343,8583
2343,8789
2343,9992
2344,365
2344,1463
2344,1740
2344,2454
2344,3324
2344,3774
2344,8697
2344,9125
2345,17
2345,434
2345,1631
2345,1692
2345,5254
2346,1244
2346,2841
2346,2847
2346,2896
2346,3045
2346,3993
2346,4062
2346,4125
2346,4697
2346,5703
2346,6036
2346,7005
2346,8769
2346,9618
2347,1870
2347,2011
2347,2246
2347,4578
2347,6427
2347,7050
2347,7779
2347,8120
2347,8796
2347,9538
2348,692
2348,2138
2348,4737
2348,5273
2348,7518
2348,7631
2348,7822
2348,8211
2349,303
2349,1408
2349,6344
2349,7070
2349,7903
2349,8011
2349,9182
2349,9192
2350,364
2350,406
2350,2212
2350,2245
2350,3583
2350,4960
2350,5519
2350,6840
2350,7110
2351,39
2351,1921
2351,3285
2351,3320
2351,3354
2351,4194
2351,4396
2351,5840
2351,5987
2351,8456
2352,1913
2352,2743
2352,5903
2352,7533
2352,7591
2352,8813
2353,245
2353,4356
2353,4390
2353,8224
2353,8578
2353,8625
2353,8702
2353,9020
2353,9261
2354,1747
2354,2232
2354,3010
2354,3699
2354,5696
2354,6076
2355,3091
2355,3591
2355,5272
2355,6066
2355,7119
2355,9197
2355,9326
2356,1584
2356,1863
2356,2479
2356,2751
2356,4047
2356,4561
2356,4634
2356,7773
2356,8203
2356,8964
2357,1683
2357,5700
2357,5914
2357,6095
2357,6899
2357,8328
2357,8612
2358,127
2358,242
2358,2742
2358,3207
2358,3558
2358,6116
2358,6166
2358,7474
2358,9086
2359,955
2359,3512
2359,4459
2359,6752
2359,9456
2360,1253
2360,3676
2360,4104
2360,4142
2360,4194
2360,5652
2360,7308
2360,7657
2360,8927
2360,9278
2360,9356
2361,344
2361,2323
2361,2660
2361,4505
2361,4893
2361,6537
2361,6614
2361,7038
2361,7206
2361,8383
2361,9698
2361,9927
2362,2025
2362,3723
2362,4585
2362,6433
2362,6451
2362,9173
2362,9731
2363,192
2363,2437
2363,3774
2363,5493
2363,5586
2363,6259
2363,7970
2363,9029
2363,9395
2364,2322
2364,2642
2364,2671
2364,3492
2364,5125
2364,6459
2364,6690
2364,7070
2364,9751
2365,307
2365,1514
2365,1608
2365,5908
2365,6028
2365,9580
2366,204
2366,525
2366,1513
2366,3270
2366,4364
2366,4967
2366,5736
2366,6241
2366,7263
2367,2076
2367,2436
2367,3004
2367,5281
2367,6494
2367,7153
2367,8340
2367,9360
2367,9810
2368,182
2368,531
2368,1265
2368,2154
2368,2187
2368,2347
2368,2872
2368,3566
2368,4655
2368,4794
2368,6046
2368,6198
2368,6599
2368,7097
2368,8653
2369,1204
2369,2312
2369,2788
2369,3607
2369,4690
2369,4875
2369,5651
2369,6094
2369,7595
2369,7815
2369,9256
2369,9313
2369,9613
2370,79
2370,1340
2370,1588
2370,1769
2370,3513
2370,8870
2370,9829
2371,4585
2371,4757
2371,4911
2371,5149
2371,5275
2371,5954
2371,6175
2371,6638
2371,7539
2371,8729
2371,9219
2371,9908
2371,9983
2372,875
2372,1165
2372,2589
2372,2693
2372,4603
2372,5786
2372,6245
2372,6624
2372,6952
2372,7118
2372,7565
2372,8761
2372,9382
2373,136
2373,401
2373,520
2373,934
2373,1009
2373,3970
2373,5952
2373,6534
2373,7463
2373,7679
2374,253
2374,2366
2374,4220
2374,4560
2374,6102
2374,6543
2374,7195
2374,7475
2374,9165
2375,1346
2375,6968
2375,7436
2375,7951
2375,8317
2375,8431
2376,6
2376,608
2376,860
2376,1519
2376,2026
2376,3693
2376,4083
2376,4632
2376,5095
2376,5264
2376,6629
2376,8336
2376,8493
2376,9348
2377,759
2377,3593
2377,4465
2377,5124
2377,6059
2377,6285
2377,6427
2377,7840
2377,9915
2377,9973
2378,3389
2378,3864
2378,3920
2378,5019
2378,6911
2378,7435
2378,8203
2378,8526
2379,922
2379,1073
2379,2793
2379,4578
2379,4722
2379,5056
2379,5112
2379,9730
2380,1653
2380,2042
2380,6194
2380,6955
2380,7889
2380,8405
2381,818
2381,2822
2381,8649
2381,8749
2381,9280
2381,9667
2381,9722
2382,3280
2382,3961
2382,4733
2382,5217
2382,5737
2382,6048
2382,6267
2382,9895
2383,1786
2383,2030
2383,3513
2383,5254
2383,5264
2383,5838
2383,8624
2383,9014
2383,9213
2384,950
2384,3156
2384,3506
2384,3665
2384,5052
2384,5931
2384,8032
2385,751
2385,802
2385,1132
2385,1286
2385,2516
2385,2567
2385,8750
2385,8804
2386,1300
2386,1352
2386,1942
2386,2438
2386,4048
2386,5892
2386,5986
2386,6415
2386,8644
2386,8712
2386,8931
2387,1444
2387,3155
2387,4468
2387,6563
2387,8587
2387,9573
2387,9744
2387,9807
2388,667
2388,2302
2388,2321
2388,3256
2388,3449
2388,5815
2388,6471
2388,6622
2388,7669
2389,571
2389,756
2389,2208
2389,2349
2389,4422
2389,5437
2389,8949
2389,9326
2389,9382
2389,9465
2390,156
2390,3075
2390,3732
2390,3784
2390,4223
2390,5342
2390,8156
2390,9309
2390,9491
2391,588
2391,707
2391,1514
2391,3516
2391,4974
2391,5076
2391,5127
2391,6135
2391,6391
2391,9389
2392,528
2392,1592
2392,3381
2392,3494
2392,3523
2392,4777
2392,6548
2392,6785
2392,8089
2392,9443
2393,5187
2393,6721
2393,8328
2393,9891
2394,140
2394,369
2394,614
2394,1562
2394,2101
2394,2409
2394,4526
2394,5040
2394,5293
2394,7321
2394,7358
2394,8105
2394,8217
2394,8815
2394,9378
2395,2890
2395,4895
2395,5985
2395,6680
2395,7596
2395,7716
2395,8569
2395,9661
2396,806
2396,2492
2396,2896
2396,3360
2396,5078
2396,6190
2396,7463
2396,7815
2396,8603
2397,1208
2397,2642
2397,3343
2397,3887
2397,5439
2397,5569
2397,6657
2397,8902
2397,9340
2397,9497
2398,359
2398,397
2398,3945
2398,4064
2398,5100
2398,6416
2398,7717
2398,8017
2398,8343
2399,801
2399,2254
2399,2860
2399,3267
2399,3462
2399,3952
2399,5153
2399,5495
2399,6495
2399,6560
2399,6965
2399,7109
2399,7345
2399,8919
2400,354
2400,1391
2400,3924
2400,4546
2400,5036
2400,5685
2400,6303
2400,7117
2400,7241
2400,7820
2400,7935
2400,8924
2400,9900
2401,459
2401,1611
2401,2162
2401,2363
2401,2819
2401,2943
2401,5500
2401,6089
2401,8093
2401,8206
2401,8376
2401,9151
2401,9586
2402,1094
2402,2212
2402,4420
2402,8841
2402,9132
2403,793
2403,965
2403,1150
2403,4350
2403,5484
2403,5847
2403,6117
2403,6766
2403,7050
2403,7479
2403,7500
2404,201
2404,569
2404,803
2404,871
2404,3436
2404,4351
2404,4357
2404,5366
2404,5608
2404,5952
2404,6052
2404,6320
2404,7605
2404,8663
2404,9790
2405,441
2405,1136
2405,2435
2405,2655
2405,3715
2405,4487
2405,6177
2405,6351
2405,7473
2405,7546
2405,7984
2405,8604
2405,9099
2405,9871
2406,94
2406,1783
2406,2649
2406,3478
2406,3721
2406,3879
2406,4145
2406,5769
2406,6243
2406,8195
2406,8665
2406,9450
2406,9801
2407,427
2407,1336
2407,1686
2407,4165
2407,4786
2407,5676
2407,6322
2407,6369
2407,6738
2407,7016
2407,9157
2407,9167
2408,2352
2408,3547
2408,5708
2408,6227
2408,6928
2408,8523
2408,8860
2409,471
2409,1201
2409,1309
2409,1369
2409,5017
2409,6108
2409,6469
2409,7200
2409,7568
2409,9667
2409,9757
2410,403
2410,558
2410,986
2410,3068
2410,6057
2410,7259
2410,8042
2410,8087
2410,9753
2411,2531
2411,2903
2411,5450
2411,7057
2411,7320
2411,8695
2412,511
2412,1047
2412,1238
2412,1871
2412,2303
2412,4981
2412,7472
2412,8215
2412,8913
2412,9077
2412,9994
2413,1246
2413,1707
2413,3849
2413,5389
2413,5636
2414,82
2414,485
2414,815
2414,1635
2414,2515
2414,2776
2414,3372
2414,5873
2414,6101
2414,7699
2414,8266
2415,605
2415,1570
2415,1934
2415,4059
2415,4188
2415,5056
2415,7591
2415,8639
2416,1102
2416,2012
2416,2041
2416,2380
2416,4063
2416,4349
2416,4817
2416,6706
2416,7534
2416,8494
2416,9209
2417,989
2417,1366
2417,4019
2417,5188
2417,5350
2417,7424
2418,485
2418,2532
2418,3622
2418,3992
2418,4948
2418,5007
2418,5880
2418,6101
2418,6896
2418,7901
2418,9030
2418,9534
2419,3831
2419,3865
2419,4046
2419,4899
2420,907
2420,5018
2420,5657
2420,5765
2421,365
2421,404
2421,685
2421,1653
2421,2450
2421,2494
2421,2754
2421,3708
2421,3860
2421,4079
2421,5169
2421,6809
2421,7158
2421,7183
2421,7570
2421,9009
2422,78
2422,864
2422,2037
2422,3063
2422,3300
2422,3346
2422,4511
2422,4669
2422,5675
2422,6327
2422,6460
2422,7047
2422,7106
2422,7959
2422,8020
2422,8404
2422,9359
2422,9786
2423,2121
2423,5921
2423,9921
2424,1327
2424,1489
2424,2077
2424,2150
2424,2524
2424,4698
2424,4939
2424,5385
2424,5701
2424,6383
2424,8076
2424,8676
2424,9011
2424,9051
2425,268
2425,3490
2425,5186
2425,6139
2425,7019
2425,7306
2425,9755
2426,315
2426,1341
2426,2008
2426,3399
2426,3889
2426,4251
2426,4574
2426,5926
2426,7786
2427,1792
2427,2803
2427,3399
2427,3409
2427,3963
2427,4407
2427,6911
2427,7186
2427,8274
2427,8545
2428,213
2428,837
2428,912
2428,1584
2428,4125
2428,5541
2428,5688
2428,6724
2428,7204
2428,7268
2428,7384
2429,503
2429,764
2429,1117
2429,2065
2429,3359
2429,3610
2429,3659
2429,3791
2429,4298
2429,5259
2429,5646
2429,7647
2429,9557
2429,9648
